"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",0.349989277289299,0.0124383444134677,0.00107227107012653,0,0,0,0,0,0.000214454214025306,0.0036457216384302,0,0.0855672313960969,0,0.144971048681107,0,0,0,0.0817070555436414,0,0,0,0.0248766888269355,0,0,0,0.00193008792622775,0.012652798627493,0,0.0454642933733648,0.0135106154835943,0.00300235899635428,0,0,0,0.000214454214025306,0,0,0,0,0,0.150332404031739,0,0,0.0235899635427836,0,0.00900707698906284,0.0193008792622775,0.0111516191293159,0.00514690113660733,0.000214454214025306
"2",0,0,0,0,0,0,0,0,0,0,0,0.0746223564954683,0,0.109365558912387,0.505740181268882,0.00120845921450151,0,0.0232628398791541,0,0,0,0.0126888217522659,0,0,0,0,0,0,0.000302114803625378,0,0.0027190332326284,0,0,0,0.0244712990936556,0,0,0.00755287009063444,0,0,0.112990936555891,0,0,0.059214501510574,0,0,0.0570996978851964,0.00151057401812689,0.00725075528700906,0
"3",0,0,0.000605510142294883,0,0,0,0,0,0,0,0.00968816227671813,0.0333030578262186,0,0.0741749924311232,0,0.000302755071147442,0,0.0305782621858916,0,0,0,0,0,0.000302755071147442,0.000908265213442325,0.000605510142294883,0,0.0072661217075386,0,0,0,0,0,0,0.0133212231304874,0,0,0,0,0.641235240690282,0.148955495004541,0,0,0.0154405086285195,0,0,0.00423857099606418,0.0172570390554042,0.00181653042688465,0
"4",0,0,0.00413109336271,0,0,0,0.423850179014046,0,0,0.000275406224180667,0,0.0366290278160286,0,0.155329110437896,0,0,0,0.06196640044065,0.015698154778298,0,0,0,0,0,0,0.00413109336271,0.000826218672542,0.00137703112090333,0.005783530707794,0,0.0110162489672267,0.007435968052878,0,0,0.00413109336271,0,0,0,0,0,0.244285320848251,0,0,0.00413109336271,0.000275406224180667,0,0.00908840539796199,0.007435968052878,0.00220324979344533,0
"5",0,0,0,0,0,0.00946494108557079,0,0,0.00424956538535831,0.274096967355611,0,0.115317751593587,0,0.0834460112033996,0,0,0,0.101796407185629,0,0,0,0.146610005794862,0,0,0,0,0,0,0.0805485802588372,0,0,0.00579486188912498,0,0,0.00444272744832915,0.050801622561329,0,0,0,0,0.0782306355031872,0,0.00405640332238748,0.0077264825188333,0.000193162062970833,0,0.0256905543751207,0.00173845856673749,0.00463588951129998,0.001158972377825
"6",0,0,0,0.276845637583893,0.000372856077554064,0,0,0,0,0,0.00186428038777032,0.0376584638329605,0,0.128821774794929,0,0,0.00596569724086503,0.164243102162565,0,0,0.00186428038777032,0.00671140939597315,0.00149142431021626,0,0,0,0,0.0046607009694258,0,0,0.00689783743475019,0.000559284116331096,0,0,0.0052199850857569,0.0180835197613721,0,0,0,0.0100671140939597,0.251677852348993,0,0.0255406413124534,0.00298284862043251,0,0,0.0359806114839672,0,0.00801640566741238,0.00447427293064877
"7",0,0,0,0,0,0.0124959428756897,0,0,0,0.0086011035378124,0,0.0926647192469977,0.00600454397922752,0.0928270042194093,0.00373255436546576,0,0,0.0910418695228822,0,0.499513145082765,0,0.00827653359298929,0,0,0,0.0017851346965271,0,0.000162284972411555,0.00162284972411555,0,0.00194741966893866,0,0.00292112950340798,0,0.00421940928270042,0.000162284972411555,0,0.0111976630963973,0,0,0.0457643622200584,0.000324569944823109,0.0053554040895813,0.0782213567023694,0,0,0.0136319376825706,0.0168776371308017,0,0.000649139889646219
"8",0.00585343011004449,0,0.000234137204401779,0,0,0.00468274408803559,0.0107703114024819,0,0.00889721376726762,0,0,0.0966986654179349,0,0.0948255677827207,0,0,0,0.051978459377195,0,0,0,0.0348864434558651,0,0,0,0,0.229454460313744,0.0133458206509014,0.234371341606181,0.00819480215406228,0.00772652774525872,0,0,0,0,0.0152189182861157,0,0,0,0,0.12104893467572,0,0,0.00187309763521424,0.00187309763521424,0.0112385858112854,0.0149847810817139,0.0257550924841957,0.00468274408803559,0.00140482322641068
"9",0,0,0,0,0,0,0.00725952813067151,0.00282314982859447,0.000403307118370639,0.0127041742286751,0,0.0905424480742085,0,0.119580560596895,0,0,0.00544464609800363,0.0780399274047187,0.0137124420246017,0,0,0.00604960677555959,0.0010082677959266,0,0,0.419036095987094,0.00524299253881831,0,0.0300463803186126,0.00362976406533575,0,0,0,0,0.00685622101230087,0.00584795321637427,0,0,0,0.0020165355918532,0.0758217382536802,0.00705787457148619,0,0.0639241782617463,0,0.000806614236741278,0.0114942528735632,0.0231901593063118,0.00383141762452107,0.00362976406533575
"10",0,0,0,0,0,0.00899182561307902,0.00136239782016349,0,0,0.462942779291553,0.000272479564032698,0.137057220708447,0,0.0961852861035422,0,0.000272479564032698,0,0.0705722070844687,0,0,0,0.0457765667574932,0,0,0,0,0,0,0.0743869209809264,0,0,0.000544959128065395,0,0,0,0,0,0,0,0,0.0536784741144414,0,0.00626702997275204,0,0,0,0.0408719346049046,0,0.000817438692098093,0
"11",0,0.0681187273115524,0,0,0,0.167200512491992,0.000427076660260517,0.00298953662182362,0.00640614990390775,0.0104633781763827,0,0.0862694853726244,0,0.0909673286354901,0,0,0.00427076660260517,0.0237027546444587,0,0,0.0140935297885971,0.0486867392696989,0,0,0,0,0,0.00170830664104207,0.12427930813581,0.00170830664104207,0.000640614990390775,0.0277599829169336,0,0,0.0580824257954303,0.00747384155455904,0.000213538330130258,0.00192184497117233,0,0,0.0418535127055306,0.00149476831091181,0,0.0550928891736067,0,0.0100363015161221,0.117232543241512,0.0125987614776852,0.0143070681187273,0
"12",0,0,0,0,0.000540394487976223,0.000270197243988111,0,0,0.000270197243988111,0.00864631180761956,0,0.0951094298838152,0,0.111321264523102,0,0,0,0.103215347203459,0,0,0,0.0154012429073223,0.0118886787354769,0,0,0,0.0156714401513105,0.390975412050797,0.130505268846258,0,0,0.0162118346392867,0,0.000540394487976223,0.000270197243988111,0,0,0,0,0,0.0807889759524453,0,0,0.00162118346392867,0,0.000270197243988111,0.00918670629559579,0,0.00729532558767901,0
"13",0.00167384026781444,0.0908656145384983,0,0,0.336681013868962,0,0.00167384026781444,0,0,0,0,0.0781922525107604,0,0.109038737446198,0.00263032042085127,0.00310856049736968,0,0.0712577714012434,0,0,0,0.000478240076518412,0,0,0,0,0.00526064084170253,0.0258249641319943,0.0616929698708752,0.00191296030607365,0.00621712099473936,0.0164992826398852,0.00215208034433286,0,0.00119560019129603,0.00263032042085127,0,0.00215208034433286,0.000239120038259206,0,0.0923003347680536,0,0.00645624103299857,0.0210425633668101,0,0,0.0346724055475849,0.0200860832137733,0,0.0040650406504065
"14",0,0.010351966873706,0,0,0,0.0393374741200828,0,0,0.0015527950310559,0.150621118012422,0,0.0781573498964803,0,0.093167701863354,0,0,0.0031055900621118,0.0942028985507246,0,0.0134575569358178,0.0139751552795031,0.203933747412008,0,0,0.0015527950310559,0.015527950310559,0,0.0056935817805383,0.0693581780538302,0.0025879917184265,0.0010351966873706,0.0315734989648033,0,0,0.0005175983436853,0,0,0,0,0,0.0357142857142857,0,0,0.0476190476190476,0,0.0005175983436853,0.0388198757763975,0.0077639751552795,0.0320910973084886,0.0077639751552795
"15",0.0271172298706717,0.0114726741760534,0,0,0,0,0.0148101793909053,0,0.000417188151856487,0,0,0.0456821026282854,0.00104297037964122,0.156028368794326,0,0,0,0.0435961618690029,0.489570296203588,0,0.00438047559449312,0.00125156445556946,0.00375469336670839,0,0,0.000625782227784731,0,0,0.000208594075928244,0,0.000208594075928244,0,0.000208594075928244,0,0.0123070504797664,0.00146015853149771,0,0.000625782227784731,0,0,0.120984564038381,0,0.00709219858156028,0.0258656654151022,0,0,0.0110554860241969,0.00750938673341677,0.0127242386316229,0
"16",0,0.42212518195051,0,0,0,0,0,0.00524017467248908,0,0,0,0.1254730713246,0.0125181950509461,0.0954876273653566,0,0.00174672489082969,0.00756914119359534,0.104221251819505,0,0,0,0.00698689956331878,0,0,0,0,0.00320232896652111,0,0.0611353711790393,0.0320232896652111,0.00582241630276565,0.00553129548762737,0,0,0.0142649199417758,0.000291120815138282,0,0.00640465793304221,0.000873362445414847,0,0.0570596797671034,0,0,0.0101892285298399,0,0,0.0066957787481805,0.0139737991266376,0,0.00116448326055313
"17",0,0,0,0.459327120518086,0,0,0,0,0,0,0,0.00552835255093982,0.000157952930026852,0.0946138050860843,0,0,0,0,0,0,0,0.101247828147212,0,0,0,0,0,0,0.000157952930026852,0,0.0203759279734639,0,0,0,0.0137419049123361,0.00126362344021482,0,0,0,0,0.038382561996525,0,0,0.02558837466435,0,0,0.0868741115147686,0.00931922287158427,0.0113726109619333,0.132048649502448
"18",0,0,0.00703674745895231,0,0,0,0.00234558248631744,0,0.00508209538702111,0,0,0.0781860828772478,0,0.126661454261142,0.000390930414386239,0,0,0.173964034401876,0,0,0,0.0668491008600469,0.00703674745895231,0.0226739640344019,0.019546520719312,0,0.000781860828772478,0.329163408913213,0.0320562939796716,0,0,0.0418295543393276,0,0,0.00586395621579359,0,0,0,0,0,0.0469116497263487,0,0,0.00508209538702111,0,0,0.0199374511336982,0.00860046911649726,0,0
"19",0,0,0,0,0,0.0835726593911545,0,0,0,0.020964962665135,0,0.114589316484779,0,0.149626651349799,0,0,0.15393452039058,0.0605973578403217,0,0,0,0.111430212521539,0.000861573808156232,0,0,0,0,0.000861573808156232,0.0712234348075819,0,0.00143595634692705,0,0,0,0.000861573808156232,0.00172314761631246,0,0,0,0,0.0528431935669156,0,0,0.0310166570936244,0,0,0.0947731188971855,0.0117748420448018,0.0201033888569787,0.0178058587018955
"20",0.000464037122969838,0,0,0,0,0,0,0,0,0.00394431554524362,0,0.0904872389791183,0,0.149187935034803,0,0,0.000928074245939675,0.0482598607888631,0,0,0,0.0707656612529002,0,0,0,0,0,0.00139211136890951,0.0596287703016241,0.000928074245939675,0,0,0,0,0.00162412993039443,0,0,0.409744779582367,0,0,0.0983758700696056,0,0,0.0561484918793504,0,0,0.00812064965197216,0,0,0
"21",0,0.00829455796075258,0,0,0.00182075662553105,0,0,0,0.00364151325106211,0.000404612583451345,0,0.242969856362533,0,0.103985433946996,0,0,0.011733764920089,0.0653449322273923,0,0,0,0.000202306291725673,0,0,0.00182075662553105,0.392474205947805,0,0,0.0523973295569492,0.00505765729314182,0,0,0,0,0.0236698361319037,0,0,0,0,0,0.032773619259559,0,0,0.024074448715355,0,0,0.00465304470969047,0.0242767550070807,0.000404612583451345,0
"22",0.00785417901600474,0,0,0,0,0,0,0.0841730883224659,0.002963841138115,0,0,0.126852400711322,0,0.0866923532898637,0,0,0.00370480142264375,0.028452874925904,0,0,0,0.0002963841138115,0,0,0,0,0,0.0480142264374629,0.111440426793124,0.0182276229994072,0,0,0,0,0.000444576170717249,0,0.390930646117368,0,0.00740960284528749,0,0.0659454653230587,0,0,0.000889152341434499,0,0.00666864256075874,0.0038529934795495,0.00518672199170124,0,0
"23",0,0,0,0,0,0.00174384809145514,0.00484402247626429,0.000193760899050572,0,0.000387521798101143,0,0.0333268746366983,0.229800426273978,0.149777174966092,0,0.00794419686107344,0,0.0215074597946134,0,0,0,0.0251889168765743,0.00871924045727572,0,0,0,0,0,0.00794419686107344,0,0.00368145708196086,0,0,0,0.0404960279015695,0.000193760899050572,0,0.00620034876961829,0,0,0.052896725440806,0,0,0.257314473939159,0,0,0.0866111218756055,0.0335206355357489,0.000193760899050572,0.0275140476651812
"24",0,0.424654023577652,0,0,0,0.0061506919528447,0,0.0117888262429523,0,0,0,0.0317785750896976,0,0.152998462327012,0,0,0,0.0476678626345464,0,0,0,0.00281906714505382,0,0.0215274218349564,0,0,0,0,0.017939518195797,0,0.000256278831368529,0.000256278831368529,0,0,0.00333162480779088,0,0,0.00281906714505382,0.0438236801640184,0,0.158380317785751,0,0,0.0133264992311635,0.000768836494105587,0,0.0558687852383393,0,0.00102511532547412,0.00281906714505382
"25",0.0198581560283688,0.116312056737589,0,0,0,0.0170212765957447,0.00567375886524823,0,0,0,0,0.0780141843971631,0.00141843971631206,0.164539007092199,0,0.00141843971631206,0,0.147517730496454,0,0,0,0.0695035460992908,0.00141843971631206,0,0,0,0,0,0.134751773049645,0.00141843971631206,0.00141843971631206,0.0099290780141844,0,0,0.0156028368794326,0,0,0,0,0,0.0723404255319149,0,0.00567375886524823,0.0354609929078014,0,0.0382978723404255,0.00851063829787234,0.0113475177304965,0,0.0425531914893617
"26",0,0,0,0,0,0.000590318772136954,0,0,0,0,0,0.0147579693034238,0,0.12987012987013,0,0,0,0.00590318772136954,0,0,0.00649350649350649,0.0755608028335301,0,0,0,0,0,0,0,0,0.193624557260921,0,0,0,0.00944510035419126,0.00472255017709563,0,0,0,0,0.103305785123967,0,0,0.0608028335301063,0,0,0.0371900826446281,0.000590318772136954,0.0135773317591499,0.343565525383707
"27",0,0,0,0,0,0,0,0,0,0,0,0.0862343572241183,0,0.0973833902161547,0,0,0,0.0275312855517634,0,0,0,0.0129692832764505,0,0,0,0,0.563139931740614,0.00978384527872582,0.0236632536973834,0.0025028441410694,0,0.00068259385665529,0,0,0,0,0,0.000227531285551763,0.00113765642775882,0,0.146075085324232,0,0,0.00364050056882821,0,0,0.0129692832764505,0.0120591581342435,0,0
"28",0,0.000995891945723889,0,0,0,0,0,0.00124486493215486,0.000995891945723889,0,0,0.0234034607245114,0,0.187352172289307,0,0,0,0.00522843271505042,0.000124486493215486,0,0.0286318934395618,0.0260176770820366,0,0,0,0,0,0.00933648699116146,0.0260176770820366,0,0.00622432466077431,0,0,0,0.0202912983941242,0.0044815137557575,0.000622432466077431,0,0.000373459479646458,0,0.0728245985310594,0,0.000248972986430972,0.00883854101829951,0,0.0072202166064982,0.062741192580605,0.00883854101829951,0.484999377567534,0.0129465952944106
"29",0,0.00059206631142688,0.367673179396092,0,0,0.0319715808170515,0,0,0.0384843102427472,0,0,0.0112492599171107,0,0.127294256956779,0,0.00177619893428064,0,0.0580224985198342,0,0,0,0,0,0,0,0.00177619893428064,0,0,0.024866785079929,0,0,0.00414446417998816,0,0,0.0183540556542333,0.00651272942569568,0,0,0.00118413262285376,0,0.127294256956779,0.034339846062759,0,0.0420367081113085,0.0284191829484902,0,0.07400828892836,0,0,0
"30",0,0,0,0,0,0,0,0,0,0.0312891113892365,0,0.157697121401752,0,0.13892365456821,0,0,0.0187734668335419,0.0951188986232791,0,0,0,0.0150187734668335,0,0,0,0.148936170212766,0,0,0.120150187734668,0,0,0.0175219023779725,0.0300375469336671,0,0.0187734668335419,0,0,0,0,0,0.0362953692115144,0,0.0500625782227785,0.0212765957446809,0.00500625782227785,0,0.00125156445556946,0.0938673341677096,0,0
"31",0.00140646976090014,0,0,0,0,0,0,0,0,0,0,0.189873417721519,0.00562587904360056,0.119549929676512,0,0,0,0.0562587904360056,0,0,0,0,0,0,0,0.0154711673699015,0,0.00140646976090014,0.0478199718706048,0.00562587904360056,0,0.00562587904360056,0,0,0.137834036568214,0,0,0,0,0.0506329113924051,0.0407876230661041,0,0,0.00421940928270042,0,0.258790436005626,0.0407876230661041,0.0168776371308017,0.00140646976090014,0
"32",0,0,0,0,0,0.000375234521575985,0,0,0,0.000375234521575985,0,0.0367729831144465,0.321013133208255,0.153095684803002,0,0,0,0.0354596622889306,0,0,0.000562851782363977,0.0697936210131332,0.00168855534709193,0,0,0,0.0114446529080675,0,0.0178236397748593,0.00075046904315197,0.0110694183864916,0,0,0,0.00187617260787992,0.000187617260787992,0,0,0,0,0.123076923076923,0,0,0.0378986866791745,0.00431519699812383,0,0.0615384615384615,0.00206378986866792,0.00881801125703565,0.1
"33",0.00250048086170417,0.0051933064050779,0,0,0,0.00423158299673014,0,0.000577034045008655,0.00365454895172148,0,0,0.0332756299288325,0,0.138872860165416,0.000961723408347759,0.00211579149836507,0,0.00634737449509521,0,0,0.310059626851318,0.103289094056549,0,0,0,0,0,0,0.0144258511252164,0,0.00500096172340835,0,0,0.000384689363339104,0.000192344681669552,0,0,0,0,0,0.0525100980957877,0,0,0.0777072513944989,0,0.00615502981342566,0.179265243316022,0.00788613194845163,0.0234660511636853,0.0219272937103289
"34",0,0,0,0,0,0.000648929266709929,0,0,0.246593121349773,0.000648929266709929,0,0.111615833874108,0,0.189487345879299,0,0,0.000648929266709929,0.0681375730045425,0,0,0.000648929266709929,0.0168721609344581,0,0,0,0,0,0.0480207657365347,0.141466580142764,0,0.000648929266709929,0,0.00194678780012979,0,0.0103828682673589,0,0,0,0,0,0.105126541207008,0,0,0.0259571706683971,0.00324464633354964,0.000648929266709929,0.0142764438676184,0,0.00843608046722907,0.0045425048669695
"35",0.00605361775727876,0.0129720380513116,0,0,0,0,0,0.00144133756125685,0.0288267512251369,0,0,0.112712597290285,0.00288267512251369,0.133179590660133,0,0,0,0.0547708273277602,0.0112424329778034,0,0,0.024214471029115,0,0.00576535024502739,0,0.0181608532718363,0.00490054770827328,0.00345921014701643,0.329778034015566,0.00115307004900548,0.0175843182473335,0,0.00144133756125685,0.000864802536754108,0.00605361775727876,0.0541942923032574,0,0,0,0,0.11790141251081,0,0.00230614009801095,0.00980109541654656,0,0.000288267512251369,0.0121072355145575,0.0239262035168637,0,0.00201787258575958
"36",0,0,0.000210970464135021,0,0,0,0,0,0.471097046413502,0,0,0.0253164556962025,0,0.192827004219409,0,0,0,0.0546413502109705,0,0,0.000843881856540084,0.0272151898734177,0.00210970464135021,0,0,0,0,0,0.00316455696202532,0,0.0383966244725738,0.000210970464135021,0,0,0.010337552742616,0.0206751054852321,0,0,0,0,0.0947257383966245,0,0,0.00358649789029536,0,0,0.0533755274261603,0.00105485232067511,0,0.000210970464135021
"37",0,0,0,0,0,0.000330906684315023,0,0.00115817339510258,0,0,0,0.0193580410324289,0,0.127564526803441,0,0.518861681005956,0,0.0177035076108537,0,0,0,0.00264725347452019,0.00115817339510258,0,0,0,0.000165453342157512,0,0.000165453342157512,0,0.0163798808735936,0.000330906684315023,0,0,0.0218398411647915,0,0,0.00215089344804765,0,0,0.0474851091992058,0,0,0.114493712772998,0.000165453342157512,0.000165453342157512,0.0911647915287889,0,0,0.0167107875579087
"38",0.00663227708179808,0.0046671579464505,0.00712355686563498,0,0.324981577008106,0.00933431589290101,0,0,0.0508474576271186,0,0,0.119626627364284,0,0.113731269958241,0,0,0,0.0707442888725129,0,0,0.000245639891918448,0.00147383935151069,0,0.00908867600098256,0,0,0,0.0240727094080079,0.0916236796855809,0.000245639891918448,0,0,0,0,0.0127732743797593,0,0,0.0184229918938836,0,0,0.0550233357897323,0,0,0.037337263571604,0,0,0.0201424711373127,0.0216163104888234,0.000245639891918448,0
"39",0,0,0,0,0,0,0,0,0.000360100828231905,0,0,0.0594166366582643,0.00864241987756572,0.216060496939143,0,0.00108030248469571,0,0.0500540151242348,0,0.00108030248469571,0.00432120993878286,0.0939863161685272,0,0,0,0,0.000360100828231905,0,0,0,0.27223622614332,0,0,0,0.0108030248469571,0,0,0,0,0,0.09074540871444,0,0,0.0410514944184372,0,0,0.116312567518905,0.00072020165646381,0.01512423478574,0.0176449405833633
"40",0,0,0.439615384615385,0,0,0,0.00153846153846154,0,0,0,0,0.0684615384615385,0,0.206153846153846,0,0,0,0.0992307692307692,0,0,0,0.0119230769230769,0,0.0126923076923077,0,0.00653846153846154,0,0.00192307692307692,0.0123076923076923,0.000384615384615385,0,0,0,0,0,0.0119230769230769,0,0,0,0,0.0873076923076923,0,0,0.0230769230769231,0,0,0.0142307692307692,0,0.000384615384615385,0.00230769230769231
"41",0,0,0,0,0,0,0.000561324726354196,0,0.0162784170642717,0,0,0.139769856862195,0,0.144541117036205,0.00701655907942745,0,0,0.0839180465899523,0,0,0,0,0.00196463654223969,0,0,0.0154364299747404,0.00364861072130227,0.0432220039292731,0.0415380297502105,0.017120404153803,0.000280662363177098,0.0423800168397418,0.00729722144260455,0,0.048835251192815,0,0,0,0.00308728599494808,0.00477126017401067,0.0204883525119282,0.051641874824586,0.182711198428291,0.045747965197867,0.000561324726354196,0,0.0123491439797923,0.0648330058939096,0,0
"42",0,0,0,0.000555247084952804,0,0,0,0,0,0,0,0.0449750138811771,0,0.171571349250416,0,0,0,0.0260966129927818,0,0,0,0.0966129927817879,0,0.0810660744031094,0,0,0.0105496946141033,0,0.00610771793448084,0,0.0222098833981122,0,0,0,0.0349805663520267,0,0,0,0,0,0.0699611327040533,0,0,0.233203775680178,0,0,0.169905607995558,0,0,0.0322043309272626
"43",0,0.0130718954248366,0,0,0,0,0.017516339869281,0.000261437908496732,0.00575163398692811,0,0,0.145359477124183,0,0.128366013071895,0,0,0.00496732026143791,0.0287581699346405,0,0,0,0,0,0.00392156862745098,0,0,0.00601307189542484,0.0130718954248366,0.277908496732026,0,0.000784313725490196,0.00705882352941176,0.12078431372549,0.0143790849673203,0.00366013071895425,0.00366013071895425,0.00339869281045752,0.00836601307189543,0.00470588235294118,0,0.0541176470588235,0,0.00575163398692811,0.0250980392156863,0,0.00836601307189543,0.0188235294117647,0.0726797385620915,0.00130718954248366,0.00209150326797386
"44",0,0.0179119754350051,0.00562947799385875,0,0,0,0,0.360116001364722,0,0,0,0.0690890481064483,0,0.173660866598431,0,0,0,0.100307062436029,0,0,0,0.00136472193790515,0,0.00665301944728762,0,0.000682360968952576,0,0.00511770726714432,0.00460593654042989,0.0170590242238144,0,0,0,0.0121119071989082,0.0424769703172979,0,0,0,0.0172296144660525,0,0.124189696349369,0,0,0.0168884339815763,0.0117707267144319,0.00631183896281133,0.00238826339133402,0,0,0.00443534629819174
"45",0,0,0,0,0,0.0022883295194508,0,0,0.00028604118993135,0,0,0.137871853546911,0,0.136155606407323,0.316647597254005,0,0,0.257437070938215,0,0,0,0.00371853546910755,0,0,0,0,0,0,0.00600686498855835,0,0.00085812356979405,0,0,0,0.0148741418764302,0.0005720823798627,0,0,0.0017162471395881,0,0.100686498855835,0,0,0.011441647597254,0.00657894736842105,0,0.00085812356979405,0,0,0.00200228832951945
"46",0,0.0145492038034139,0,0,0,0,0,0.0430748081108947,0.000572803299347004,0.000343681979608203,0,0.0576240119143086,0,0.0910757245961737,0,0,0,0.0441058540497193,0,0,0,0.000229121319738802,0,0,0,0,0,0.00710276091190285,0.00435330507503723,0.00985221674876847,0.000114560659869401,0,0,0,0.0326497880627792,0.000229121319738802,0,0,0.576927483102303,0,0.0658723794249055,0,0,0.0389506243555963,0,0,0.0119143086264177,0.000458242639477603,0,0
"47",0,0,0,0,0,0,0.000694444444444444,0.00138888888888889,0,0,0,0.0284722222222222,0,0.172222222222222,0,0,0,0.05625,0,0,0,0.127083333333333,0,0.00138888888888889,0,0,0.000694444444444444,0,0.0576388888888889,0,0.0111111111111111,0.0111111111111111,0,0,0.0291666666666667,0.0208333333333333,0,0,0,0,0.142361111111111,0,0,0.156944444444444,0.169444444444444,0.000694444444444444,0.00555555555555556,0.00208333333333333,0,0.00486111111111111
"48",0,0.0559610705596107,0,0,0,0,0.0024330900243309,0,0,0,0,0.0510948905109489,0,0.145985401459854,0,0,0,0.0194647201946472,0,0,0.0048661800486618,0.121654501216545,0.0072992700729927,0,0,0,0,0,0,0.0097323600973236,0.0389294403892944,0,0,0,0.0340632603406326,0,0,0,0.21654501216545,0,0.0510948905109489,0,0,0.204379562043796,0,0,0.0316301703163017,0,0.0048661800486618,0
"49",0.00185931205453982,0,0.00123954136969321,0,0,0.0167338084908584,0.0176634645181283,0.00433839479392625,0,0,0,0.110938952587543,0,0.111558723272389,0,0,0,0.161450263402541,0.000619770684846607,0,0,0.0148744964363186,0.00743724821815928,0,0,0.00185931205453982,0.00185931205453982,0.0170436938332817,0.0254105980787109,0.00216919739696312,0.0164239231484351,0.30678648899907,0,0,0.010226216299969,0,0,0,0,0,0.0712736287573598,0,0.0089866749302758,0.0247908273938643,0.000309885342423303,0,0.0455531453362256,0.00712736287573598,0.00154942671211652,0.00991633095754571
